/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','small-pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','raw-wood','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','science-pack-1','science-pack-2','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flame-thrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flame-thrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {parameters={}}; for i = 1,15 do table.insert(parameters.parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-224.5,-137.5,1,0,0,0,1056964608,1071644672,0,0,0,1071644672,1071644672,0,0,0,620494848,1072693248)
f(-223.5,-137.5,2,0,0,0,1066401792,614432768,0,0,0,613548032,613548032,0,0,0,613548032,613576704)
f(-222.5,-137.5,3,0,0,0,1016217600,613564416,0,0,0,663896064,613568000,0,0,0,613576704,613566464)
f(-221.5,-137.5,4,0,0,0,1017004032,619870208,0,0,0,670285824,1017007616,0,0,0,670986240,1008715776)
f(-220.5,-137.5,5,0,0,0,605962240,1057126400,0,0,0,1058947072,604129280,0,0,0,605962240,1008617472)
f(-219.5,-137.5,6,0,0,0,670973952,1006784000,0,0,0,605274112,1006782464,0,0,0,941506560,1073630720)
f(-218.5,-137.5,7,0,0,0,16662528,260096,0,0,0,1982464,16666112,0,0,0,2093056,261632)
f(-217.5,-137.5,8,0,0,0,134213632,1838592,0,0,0,0,258048,0,0,0,0,28672)
f(-216.5,-137.5,9,0,0,0,16773120,956297216,0,0,0,1059045376,1059061248,0,0,0,655507456,604130816)
f(-215.5,-137.5,10,0,0,0,552747008,606076416,0,0,0,656293888,670977536,0,0,0,1058258944,605965824)
f(-214.5,-137.5,11,0,0,0,552747008,604130816,0,0,0,655507456,670977536,0,0,0,656293888,605976576)
f(-213.5,-137.5,12,0,0,0,552747008,1006784000,0,0,0,655507456,670977536,0,0,0,656293888,605965824)
f(-134.5,-137.5,1,0,0,0,940818432,604130816,0,0,0,613564416,1066552832,0,0,0,664682496,613568000)
f(-133.5,-137.5,2,0,0,0,1022509056,613568000,0,0,0,614350848,619859456,0,0,0,1066549248,614354432)
f(-132.5,-137.5,3,0,0,0,613576704,613564416,0,0,0,1073709056,1073737728,0,0,0,1073709056,1073709056)
f(-131.5,-137.5,4,0,0,0,0,0,0,0,0,0,229376,0,0,0,1073479680,1073709056)
f(-130.5,-137.5,5,0,0,0,613548032,1016229888,0,0,0,613576704,613564416,0,0,0,613576704,613568000)
f(-129.5,-137.5,6,0,0,0,613564416,663899648,0,0,0,613564416,613568000,0,0,0,1066549248,613580288)
f(-128.5,-137.5,7,0,0,0,1059045376,1073630720,0,0,0,1208320,151040,0,0,0,1196032,14843392)
f(-127.5,-137.5,8,0,0,0,2080768,1986048,0,0,0,1208320,151040,0,0,0,16662528,1986048)
f(-126.5,-137.5,9,0,0,0,1196032,14938112,0,0,0,2093056,2096640,0,0,0,14680064,258048)
f(-125.5,-137.5,10,0,0,0,229376,0,0,0,0,119275520,28672,0,0,0,16773120,2096640)
f(-124.5,-137.5,11,0,0,0,1982464,14929408,0,0,0,1982464,1984512,0,0,0,16662528,16664576)
f(-123.5,-137.5,12,0,0,0,1982464,1984512,0,0,0,1073639424,1058949120,0,0,0,655507456,604129280)
f(-44.5,-137.5,1,0,0,0,1073627136,605976576,0,0,0,656293888,604129280,0,0,0,1072840704,605978112)
