/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','small-pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','raw-wood','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','science-pack-1','science-pack-2','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flame-thrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flame-thrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {parameters={}}; for i = 1,15 do table.insert(parameters.parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-224.5,138.5,1,32767,4095,0,0,0,229887,32767,0,0,0,32292,29183,0,0,0)
f(-223.5,138.5,2,233444,3620,0,0,0,28988,229860,0,0,0,292,4068,0,0,0)
f(-222.5,138.5,3,258343,29156,0,0,0,484,4071,0,0,0,292,262116,0,0,0)
f(-221.5,138.5,4,28964,484,0,0,0,511,262140,0,0,0,4095,56,0,0,0)
f(-220.5,138.5,5,0,7,0,0,0,0,56,0,0,0,511,7,0,0,0)
f(-219.5,138.5,6,0,0,0,0,0,511,63,0,0,0,0,0,0,0,0)
f(-218.5,138.5,7,511,63,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-217.5,138.5,8,0,0,0,0,0,0,0,0,0,0,32767,4095,0,0,0)
f(-216.5,138.5,9,229831,28735,0,0,0,261695,4095,0,0,0,28964,258084,0,0,0)
f(-215.5,138.5,10,233252,511,0,0,0,32548,258532,0,0,0,3876,292,0,0,0)
f(-214.5,138.5,11,261924,32740,0,0,0,319,229668,0,0,0,63,4088,0,0,0)
f(-213.5,138.5,12,7,0,0,0,0,511,56,0,0,0,7,0,0,0,0)
f(-134.5,138.5,1,511,7,0,0,0,32740,295,0,0,0,261927,258532,0,0,0)
f(-133.5,138.5,2,3900,292,0,0,0,32740,258340,0,0,0,233279,4068,0,0,0)
f(-132.5,138.5,3,29156,258532,0,0,0,4095,511,0,0,0,63,32319,0,0,0)
f(-131.5,138.5,4,4032,0,0,0,0,0,0,0,0,0,32767,511,0,0,0)
f(-130.5,138.5,5,32764,32316,0,0,0,258340,484,0,0,0,3876,258532,0,0,0)
f(-129.5,138.5,6,233279,3876,0,0,0,32740,229860,0,0,0,32551,28988,0,0,0)
f(-128.5,138.5,7,233255,484,0,0,0,3872,262119,0,0,0,29183,292,0,0,0)
f(-127.5,138.5,8,233248,32740,0,0,0,312,229860,0,0,0,261927,4095,0,0,0)
f(-126.5,138.5,9,288,258532,0,0,0,229880,511,0,0,0,32704,232960,0,0,0)
f(-125.5,138.5,10,0,29120,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-124.5,138.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-123.5,138.5,12,4088,0,0,0,0,262143,32767,0,0,0,292,229860,0,0,0)
f(-44.5,138.5,1,261924,511,0,0,0,32740,258532,0,0,0,3876,487,0,0,0)
f(-43.5,138.5,2,2096956,32740,0,0,0,4068,484,0,0,0,261924,487,0,0,0)
f(-42.5,138.5,3,3876,262116,0,0,0,258559,511,0,0,0,4095,229887,0,0,0)
f(-41.5,138.5,4,28672,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-40.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-39.5,138.5,6,32767,511,0,0,0,4095,32319,0,0,0,258111,3647,0,0,0)
f(-38.5,138.5,7,1835300,29156,0,0,0,261924,511,0,0,0,484,233444,0,0,0)
f(-37.5,138.5,8,32572,28964,0,0,0,229863,484,0,0,0,32551,229671,0,0,0)
f(-36.5,138.5,9,1867775,29156,0,0,0,233255,511,0,0,0,32551,258532,0,0,0)
f(-35.5,138.5,10,2068263,319,0,0,0,32743,29156,0,0,0,233255,229863,0,0,0)
f(-34.5,138.5,11,32575,32548,0,0,0,4068,508,0,0,0,261927,262116,0,0,0)
f(-33.5,138.5,12,4092,511,0,0,0,229860,4092,0,0,0,29183,229887,0,0,0)
f(45.5,138.5,1,3647,28735,0,0,0,448,3584,0,0,0,56,0,0,0,0)
f(46.5,138.5,2,4095,32319,0,0,0,258532,508,0,0,0,32740,229863,0,0,0)
f(47.5,138.5,3,3876,29180,0,0,0,261924,487,0,0,0,4068,258532,0,0,0)
f(48.5,138.5,4,32551,4095,0,0,0,229887,29183,0,0,0,3584,0,0,0,0)
f(49.5,138.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(50.5,138.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(51.5,138.5,7,0,0,0,0,0,0,0,0,0,0,0,3640,0,0,0)
f(52.5,138.5,8,32767,29183,0,0,0,262116,32295,0,0,0,229692,233468,0,0,0)
f(53.5,138.5,9,32743,28964,0,0,0,3900,487,0,0,0,261924,262140,0,0,0)
f(54.5,138.5,10,1838911,295,0,0,0,32740,4092,0,0,0,229668,258535,0,0,0)
f(55.5,138.5,11,32767,4092,0,0,0,63,28735,0,0,0,448,3584,0,0,0)
f(56.5,138.5,12,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0)
f(135.5,138.5,1,0,0,0,0,0,3591,3584,0,0,0,28728,511,0,0,0)
f(136.5,138.5,2,4088,32288,0,0,0,28988,4071,0,0,0,4071,508,0,0,0)
f(137.5,138.5,3,32740,484,0,0,0,4071,487,0,0,0,32764,4092,0,0,0)
f(138.5,138.5,4,4071,484,0,0,0,32575,32767,0,0,0,32743,4068,0,0,0)
f(139.5,138.5,5,2096952,262143,0,0,0,32736,2535,0,0,0,2096928,260576,0,0,0)
f(140.5,138.5,6,31032,233471,0,0,0,1867552,32743,0,0,0,4064,63,0,0,0)
f(141.5,138.5,7,32544,32295,0,0,0,4095,36,0,0,0,29159,32292,0,0,0)
f(142.5,138.5,8,4068,511,0,0,0,29180,4092,0,0,0,4095,508,0,0,0)
f(143.5,138.5,9,32572,32575,0,0,0,233471,511,0,0,0,32767,32767,0,0,0)
f(144.5,138.5,10,29127,0,0,0,0,56,7,0,0,0,0,0,0,0,0)
f(145.5,138.5,11,63,7,0,0,0,7,0,0,0,0,0,7,0,0,0)
f(146.5,138.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
